[92mSuccessfully loaded project red_data_unified.[0m
[Info] Training HybridNet on project red_data_unified for 30 epochs!
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
/home/eabe/Research/Github/JARVIS-HybridNet/jarvis/hybridnet/hybridnet.py:89: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(weights_path)
[Info] Loaded Hybridnet weights: /home/eabe/Research/Github/JARVIS-HybridNet/projects/courtship_multianimal_V1_kp3d/models/HybridNet/Run_20260407-143520/HybridNet-medium_final.pth
  0%|          | 0/901 [00:00<?, ?it/s]
Epoch: 1/30. Loss: 165.0668. Acc: 0.43:   0%|          | 0/901 [00:01<?, ?it/s]
Epoch: 28/30. Loss: 628.1103. Acc: 1.10:  71%|███████   | 636/901 [00:32<00:12, 20.47it/s]
Epoch: 28/30. Loss: 628.1103. Acc: 1.10:  71%|███████   | 639/901 [00:32<00:12, 20.45it/s]
Epoch: 28/30. Loss: 627.5878. Acc: 1.10:  71%|███████   | 639/901 [00:32<00:12, 20.45it/s]
Epoch: 28/30. Loss: 626.9090. Acc: 1.10:  71%|███████   | 639/901 [00:32<00:12, 20.45it/s]
Epoch: 28/30. Loss: 626.3782. Acc: 1.10:  71%|███████   | 639/901 [00:32<00:12, 20.45it/s]
Epoch: 28/30. Loss: 626.3782. Acc: 1.10:  71%|███████▏  | 642/901 [00:32<00:12, 20.48it/s]
Epoch: 28/30. Loss: 629.5578. Acc: 1.10:  71%|███████▏  | 642/901 [00:32<00:12, 20.48it/s]
Epoch: 28/30. Loss: 628.9297. Acc: 1.10:  71%|███████▏  | 642/901 [00:32<00:12, 20.48it/s]
Epoch: 28/30. Loss: 628.2785. Acc: 1.10:  71%|███████▏  | 642/901 [00:32<00:12, 20.48it/s]
Epoch: 28/30. Loss: 628.2785. Acc: 1.10:  72%|███████▏  | 645/901 [00:32<00:12, 20.50it/s]
Epoch: 28/30. Loss: 627.5894. Acc: 1.10:  72%|███████▏  | 645/901 [00:32<00:12, 20.50it/s]
Epoch: 28/30. Loss: 626.9699. Acc: 1.10:  72%|███████▏  | 645/901 [00:32<00:12, 20.50it/s]
Epoch: 28/30. Loss: 626.3908. Acc: 1.10:  72%|███████▏  | 645/901 [00:32<00:12, 20.50it/s]
Epoch: 28/30. Loss: 626.3908. Acc: 1.10:  72%|███████▏  | 648/901 [00:32<00:12, 20.53it/s]
Epoch: 28/30. Loss: 625.7350. Acc: 1.10:  72%|███████▏  | 648/901 [00:32<00:12, 20.53it/s]
Epoch: 28/30. Loss: 625.0664. Acc: 1.10:  72%|███████▏  | 648/901 [00:32<00:12, 20.53it/s]
Epoch: 28/30. Loss: 624.3933. Acc: 1.10:  72%|███████▏  | 648/901 [00:32<00:12, 20.53it/s]
Epoch: 28/30. Loss: 624.3933. Acc: 1.10:  72%|███████▏  | 651/901 [00:32<00:12, 20.58it/s]
Epoch: 28/30. Loss: 631.8329. Acc: 1.10:  72%|███████▏  | 651/901 [00:32<00:12, 20.58it/s]
Epoch: 28/30. Loss: 631.5631. Acc: 1.10:  72%|███████▏  | 651/901 [00:32<00:12, 20.58it/s]
Epoch: 28/30. Loss: 630.9981. Acc: 1.10:  72%|███████▏  | 651/901 [00:32<00:12, 20.58it/s]
Epoch: 28/30. Loss: 630.9981. Acc: 1.10:  73%|███████▎  | 654/901 [00:32<00:12, 20.33it/s]
Epoch: 28/30. Loss: 630.4867. Acc: 1.10:  73%|███████▎  | 654/901 [00:32<00:12, 20.33it/s]
Epoch: 28/30. Loss: 629.8420. Acc: 1.10:  73%|███████▎  | 654/901 [00:33<00:12, 20.33it/s]
Epoch: 28/30. Loss: 634.2111. Acc: 1.10:  73%|███████▎  | 654/901 [00:33<00:12, 20.33it/s]
Epoch: 28/30. Loss: 634.2111. Acc: 1.10:  73%|███████▎  | 657/901 [00:33<00:11, 20.36it/s]
Epoch: 28/30. Loss: 633.5591. Acc: 1.10:  73%|███████▎  | 657/901 [00:33<00:11, 20.36it/s]
Epoch: 28/30. Loss: 637.1296. Acc: 1.10:  73%|███████▎  | 657/901 [00:33<00:11, 20.36it/s]
Epoch: 28/30. Loss: 636.5407. Acc: 1.10:  73%|███████▎  | 657/901 [00:33<00:11, 20.36it/s]
Epoch: 28/30. Loss: 636.5407. Acc: 1.10:  73%|███████▎  | 660/901 [00:33<00:11, 20.33it/s]
Epoch: 28/30. Loss: 635.8782. Acc: 1.10:  73%|███████▎  | 660/901 [00:33<00:11, 20.33it/s]
Epoch: 28/30. Loss: 635.2992. Acc: 1.10:  73%|███████▎  | 660/901 [00:33<00:11, 20.33it/s]
Epoch: 28/30. Loss: 634.7014. Acc: 1.10:  73%|███████▎  | 660/901 [00:33<00:11, 20.33it/s]
Epoch: 28/30. Loss: 634.7014. Acc: 1.10:  74%|███████▎  | 663/901 [00:33<00:11, 20.36it/s]
Epoch: 28/30. Loss: 634.0107. Acc: 1.10:  74%|███████▎  | 663/901 [00:33<00:11, 20.36it/s]
Epoch: 28/30. Loss: 633.3466. Acc: 1.10:  74%|███████▎  | 663/901 [00:33<00:11, 20.36it/s]
Epoch: 28/30. Loss: 632.7950. Acc: 1.10:  74%|███████▎  | 663/901 [00:33<00:11, 20.36it/s]
Epoch: 28/30. Loss: 632.7950. Acc: 1.10:  74%|███████▍  | 666/901 [00:33<00:11, 20.44it/s]
Epoch: 28/30. Loss: 632.1379. Acc: 1.10:  74%|███████▍  | 666/901 [00:33<00:11, 20.44it/s]
Epoch: 28/30. Loss: 631.4844. Acc: 1.10:  74%|███████▍  | 666/901 [00:33<00:11, 20.44it/s]
Epoch: 28/30. Loss: 630.8881. Acc: 1.10:  74%|███████▍  | 666/901 [00:33<00:11, 20.44it/s]
Epoch: 28/30. Loss: 630.8881. Acc: 1.10:  74%|███████▍  | 669/901 [00:33<00:11, 20.29it/s]
Epoch: 28/30. Loss: 630.8402. Acc: 1.10:  74%|███████▍  | 669/901 [00:33<00:11, 20.29it/s]
Epoch: 28/30. Loss: 630.1965. Acc: 1.10:  74%|███████▍  | 669/901 [00:33<00:11, 20.29it/s]
Epoch: 28/30. Loss: 629.5163. Acc: 1.09:  74%|███████▍  | 669/901 [00:33<00:11, 20.29it/s]
Epoch: 28/30. Loss: 629.5163. Acc: 1.09:  75%|███████▍  | 672/901 [00:33<00:11, 20.21it/s]
Epoch: 28/30. Loss: 629.1568. Acc: 1.09:  75%|███████▍  | 672/901 [00:33<00:11, 20.21it/s]
Epoch: 28/30. Loss: 628.5392. Acc: 1.09:  75%|███████▍  | 672/901 [00:33<00:11, 20.21it/s]
Epoch: 28/30. Loss: 627.8662. Acc: 1.09:  75%|███████▍  | 672/901 [00:33<00:11, 20.21it/s]
Epoch: 28/30. Loss: 627.8662. Acc: 1.09:  75%|███████▍  | 675/901 [00:33<00:11, 20.35it/s]
Epoch: 28/30. Loss: 627.2586. Acc: 1.09:  75%|███████▍  | 675/901 [00:33<00:11, 20.35it/s]
Epoch: 28/30. Loss: 626.8091. Acc: 1.09:  75%|███████▍  | 675/901 [00:34<00:11, 20.35it/s]
Epoch: 28/30. Loss: 626.2339. Acc: 1.09:  75%|███████▍  | 675/901 [00:34<00:11, 20.35it/s]
Epoch: 28/30. Loss: 626.2339. Acc: 1.09:  75%|███████▌  | 678/901 [00:34<00:11, 20.17it/s]
Epoch: 28/30. Loss: 635.7735. Acc: 1.11:  75%|███████▌  | 678/901 [00:34<00:11, 20.17it/s]
Epoch: 28/30. Loss: 635.3162. Acc: 1.11:  75%|███████▌  | 678/901 [00:34<00:11, 20.17it/s]
Epoch: 28/30. Loss: 634.7369. Acc: 1.11:  75%|███████▌  | 678/901 [00:34<00:11, 20.17it/s]
Epoch: 28/30. Loss: 634.7369. Acc: 1.11:  76%|███████▌  | 681/901 [00:34<00:10, 20.32it/s]
Epoch: 28/30. Loss: 634.0889. Acc: 1.11:  76%|███████▌  | 681/901 [00:34<00:10, 20.32it/s]
Epoch: 28/30. Loss: 633.4389. Acc: 1.11:  76%|███████▌  | 681/901 [00:34<00:10, 20.32it/s]
Epoch: 28/30. Loss: 632.8266. Acc: 1.11:  76%|███████▌  | 681/901 [00:34<00:10, 20.32it/s]
Epoch: 28/30. Loss: 632.8266. Acc: 1.11:  76%|███████▌  | 684/901 [00:34<00:10, 20.31it/s]
Epoch: 28/30. Loss: 640.4396. Acc: 1.11:  76%|███████▌  | 684/901 [00:34<00:10, 20.31it/s]
Epoch: 28/30. Loss: 639.8054. Acc: 1.11:  76%|███████▌  | 684/901 [00:34<00:10, 20.31it/s]
Epoch: 28/30. Loss: 639.1505. Acc: 1.11:  76%|███████▌  | 684/901 [00:34<00:10, 20.31it/s]
Epoch: 28/30. Loss: 639.1505. Acc: 1.11:  76%|███████▌  | 687/901 [00:34<00:10, 20.31it/s]
Epoch: 28/30. Loss: 638.4926. Acc: 1.11:  76%|███████▌  | 687/901 [00:34<00:10, 20.31it/s]
Epoch: 28/30. Loss: 637.9442. Acc: 1.11:  76%|███████▌  | 687/901 [00:34<00:10, 20.31it/s]
Epoch: 28/30. Loss: 637.3207. Acc: 1.11:  76%|███████▌  | 687/901 [00:34<00:10, 20.31it/s]
Epoch: 28/30. Loss: 637.3207. Acc: 1.11:  77%|███████▋  | 690/901 [00:34<00:10, 20.43it/s]
Epoch: 28/30. Loss: 636.7347. Acc: 1.11:  77%|███████▋  | 690/901 [00:34<00:10, 20.43it/s]
Epoch: 28/30. Loss: 636.4402. Acc: 1.11:  77%|███████▋  | 690/901 [00:34<00:10, 20.43it/s]
Epoch: 28/30. Loss: 635.8224. Acc: 1.11:  77%|███████▋  | 690/901 [00:34<00:10, 20.43it/s]
Epoch: 28/30. Loss: 635.8224. Acc: 1.11:  77%|███████▋  | 693/901 [00:34<00:10, 20.36it/s]
Epoch: 28/30. Loss: 635.5772. Acc: 1.11:  77%|███████▋  | 693/901 [00:34<00:10, 20.36it/s]
Epoch: 28/30. Loss: 635.1155. Acc: 1.11:  77%|███████▋  | 693/901 [00:34<00:10, 20.36it/s]
Epoch: 28/30. Loss: 634.4461. Acc: 1.11:  77%|███████▋  | 693/901 [00:34<00:10, 20.36it/s]
Epoch: 28/30. Loss: 634.4461. Acc: 1.11:  77%|███████▋  | 696/901 [00:34<00:10, 20.47it/s]
Epoch: 28/30. Loss: 633.8086. Acc: 1.11:  77%|███████▋  | 696/901 [00:35<00:10, 20.47it/s]
Epoch: 28/30. Loss: 633.2072. Acc: 1.10:  77%|███████▋  | 696/901 [00:35<00:10, 20.47it/s]
Epoch: 28/30. Loss: 636.0055. Acc: 1.11:  77%|███████▋  | 696/901 [00:35<00:10, 20.47it/s]
Epoch: 28/30. Loss: 636.0055. Acc: 1.11:  78%|███████▊  | 699/901 [00:35<00:09, 20.52it/s]
Epoch: 28/30. Loss: 635.4004. Acc: 1.11:  78%|███████▊  | 699/901 [00:35<00:09, 20.52it/s]
Epoch: 28/30. Loss: 634.8228. Acc: 1.10:  78%|███████▊  | 699/901 [00:35<00:09, 20.52it/s]
Epoch: 28/30. Loss: 634.4242. Acc: 1.10:  78%|███████▊  | 699/901 [00:35<00:09, 20.52it/s]
Epoch: 28/30. Loss: 634.4242. Acc: 1.10:  78%|███████▊  | 702/901 [00:35<00:09, 20.20it/s]
Epoch: 28/30. Loss: 633.7974. Acc: 1.10:  78%|███████▊  | 702/901 [00:35<00:09, 20.20it/s]
Epoch: 28/30. Loss: 636.8461. Acc: 1.11:  78%|███████▊  | 702/901 [00:35<00:09, 20.20it/s]
Epoch: 28/30. Loss: 636.2408. Acc: 1.10:  78%|███████▊  | 702/901 [00:35<00:09, 20.20it/s]
Epoch: 28/30. Loss: 636.2408. Acc: 1.10:  78%|███████▊  | 705/901 [00:35<00:09, 20.31it/s]
Epoch: 28/30. Loss: 635.6117. Acc: 1.10:  78%|███████▊  | 705/901 [00:35<00:09, 20.31it/s]
Epoch: 28/30. Loss: 635.0307. Acc: 1.10:  78%|███████▊  | 705/901 [00:35<00:09, 20.31it/s]
Epoch: 28/30. Loss: 634.4511. Acc: 1.10:  78%|███████▊  | 705/901 [00:35<00:09, 20.31it/s]
Epoch: 28/30. Loss: 634.4511. Acc: 1.10:  79%|███████▊  | 708/901 [00:35<00:09, 20.23it/s]
Epoch: 28/30. Loss: 633.9101. Acc: 1.10:  79%|███████▊  | 708/901 [00:35<00:09, 20.23it/s]
Epoch: 28/30. Loss: 633.4006. Acc: 1.10:  79%|███████▊  | 708/901 [00:35<00:09, 20.23it/s]
Epoch: 28/30. Loss: 632.9049. Acc: 1.10:  79%|███████▊  | 708/901 [00:35<00:09, 20.23it/s]
Epoch: 28/30. Loss: 632.9049. Acc: 1.10:  79%|███████▉  | 711/901 [00:35<00:09, 20.29it/s]
Epoch: 28/30. Loss: 632.3160. Acc: 1.10:  79%|███████▉  | 711/901 [00:35<00:09, 20.29it/s]
Epoch: 28/30. Loss: 631.6784. Acc: 1.10:  79%|███████▉  | 711/901 [00:35<00:09, 20.29it/s]
Epoch: 28/30. Loss: 631.4422. Acc: 1.10:  79%|███████▉  | 711/901 [00:35<00:09, 20.29it/s]
Epoch: 28/30. Loss: 631.4422. Acc: 1.10:  79%|███████▉  | 714/901 [00:35<00:09, 20.42it/s]
Epoch: 28/30. Loss: 630.8113. Acc: 1.10:  79%|███████▉  | 714/901 [00:35<00:09, 20.42it/s]
Epoch: 28/30. Loss: 630.1986. Acc: 1.10:  79%|███████▉  | 714/901 [00:35<00:09, 20.42it/s]
Epoch: 28/30. Loss: 629.5714. Acc: 1.10:  79%|███████▉  | 714/901 [00:36<00:09, 20.42it/s]
Epoch: 28/30. Loss: 629.5714. Acc: 1.10:  80%|███████▉  | 717/901 [00:36<00:09, 20.29it/s]
Epoch: 28/30. Loss: 628.9709. Acc: 1.10:  80%|███████▉  | 717/901 [00:36<00:09, 20.29it/s]
Epoch: 28/30. Loss: 628.7634. Acc: 1.09:  80%|███████▉  | 717/901 [00:36<00:09, 20.29it/s]
Epoch: 28/30. Loss: 628.1961. Acc: 1.09:  80%|███████▉  | 717/901 [00:36<00:09, 20.29it/s]
Epoch: 28/30. Loss: 628.1961. Acc: 1.09:  80%|███████▉  | 720/901 [00:36<00:08, 20.34it/s]
Epoch: 28/30. Loss: 627.8826. Acc: 1.09:  80%|███████▉  | 720/901 [00:36<00:08, 20.34it/s]
Epoch: 28/30. Loss: 627.2703. Acc: 1.09:  80%|███████▉  | 720/901 [00:36<00:08, 20.34it/s]
Epoch: 28/30. Loss: 626.7043. Acc: 1.09:  80%|███████▉  | 720/901 [00:36<00:08, 20.34it/s]
Epoch: 28/30. Loss: 626.7043. Acc: 1.09:  80%|████████  | 723/901 [00:36<00:08, 20.41it/s]
Epoch: 28/30. Loss: 626.2135. Acc: 1.09:  80%|████████  | 723/901 [00:36<00:08, 20.41it/s]
Epoch: 28/30. Loss: 625.5791. Acc: 1.09:  80%|████████  | 723/901 [00:36<00:08, 20.41it/s]
Epoch: 28/30. Loss: 624.9625. Acc: 1.09:  80%|████████  | 723/901 [00:36<00:08, 20.41it/s]
Epoch: 28/30. Loss: 624.9625. Acc: 1.09:  81%|████████  | 726/901 [00:36<00:08, 20.23it/s]
Epoch: 28/30. Loss: 624.3695. Acc: 1.09:  81%|████████  | 726/901 [00:36<00:08, 20.23it/s]
Epoch: 28/30. Loss: 623.7740. Acc: 1.09:  81%|████████  | 726/901 [00:36<00:08, 20.23it/s]
Epoch: 28/30. Loss: 623.3330. Acc: 1.09:  81%|████████  | 726/901 [00:36<00:08, 20.23it/s]
Epoch: 28/30. Loss: 623.3330. Acc: 1.09:  81%|████████  | 729/901 [00:36<00:08, 20.25it/s]
Epoch: 28/30. Loss: 622.7897. Acc: 1.09:  81%|████████  | 729/901 [00:36<00:08, 20.25it/s]
Epoch: 28/30. Loss: 622.2145. Acc: 1.09:  81%|████████  | 729/901 [00:36<00:08, 20.25it/s]
Epoch: 28/30. Loss: 621.7153. Acc: 1.09:  81%|████████  | 729/901 [00:36<00:08, 20.25it/s]
Epoch: 28/30. Loss: 621.7153. Acc: 1.09:  81%|████████  | 732/901 [00:36<00:08, 20.25it/s]
Epoch: 28/30. Loss: 621.2700. Acc: 1.09:  81%|████████  | 732/901 [00:36<00:08, 20.25it/s]
Epoch: 28/30. Loss: 620.7134. Acc: 1.09:  81%|████████  | 732/901 [00:36<00:08, 20.25it/s]
Epoch: 28/30. Loss: 620.3014. Acc: 1.08:  81%|████████  | 732/901 [00:36<00:08, 20.25it/s]
Epoch: 28/30. Loss: 620.3014. Acc: 1.08:  82%|████████▏ | 735/901 [00:36<00:08, 20.19it/s]
Epoch: 28/30. Loss: 619.7363. Acc: 1.08:  82%|████████▏ | 735/901 [00:36<00:08, 20.19it/s]
Epoch: 28/30. Loss: 619.2059. Acc: 1.08:  82%|████████▏ | 735/901 [00:37<00:08, 20.19it/s]
Epoch: 28/30. Loss: 618.7616. Acc: 1.08:  82%|████████▏ | 735/901 [00:37<00:08, 20.19it/s]
Epoch: 28/30. Loss: 618.7616. Acc: 1.08:  82%|████████▏ | 738/901 [00:37<00:08, 20.30it/s]
Epoch: 28/30. Loss: 624.6562. Acc: 1.09:  82%|████████▏ | 738/901 [00:37<00:08, 20.30it/s]
Epoch: 28/30. Loss: 624.0683. Acc: 1.09:  82%|████████▏ | 738/901 [00:37<00:08, 20.30it/s]
Epoch: 28/30. Loss: 623.6440. Acc: 1.09:  82%|████████▏ | 738/901 [00:37<00:08, 20.30it/s]
Epoch: 28/30. Loss: 623.6440. Acc: 1.09:  82%|████████▏ | 741/901 [00:37<00:07, 20.23it/s]
Epoch: 28/30. Loss: 623.4356. Acc: 1.09:  82%|████████▏ | 741/901 [00:37<00:07, 20.23it/s]
Epoch: 28/30. Loss: 623.1520. Acc: 1.09:  82%|████████▏ | 741/901 [00:37<00:07, 20.23it/s]
Epoch: 28/30. Loss: 622.5846. Acc: 1.09:  82%|████████▏ | 741/901 [00:37<00:07, 20.23it/s]
Epoch: 28/30. Loss: 622.5846. Acc: 1.09:  83%|████████▎ | 744/901 [00:37<00:07, 20.17it/s]
Epoch: 28/30. Loss: 622.0758. Acc: 1.09:  83%|████████▎ | 744/901 [00:37<00:07, 20.17it/s]
Epoch: 28/30. Loss: 621.6037. Acc: 1.09:  83%|████████▎ | 744/901 [00:37<00:07, 20.17it/s]
Epoch: 28/30. Loss: 621.0654. Acc: 1.08:  83%|████████▎ | 744/901 [00:37<00:07, 20.17it/s]
Epoch: 28/30. Loss: 621.0654. Acc: 1.08:  83%|████████▎ | 747/901 [00:37<00:07, 20.29it/s]
Epoch: 28/30. Loss: 620.5267. Acc: 1.08:  83%|████████▎ | 747/901 [00:37<00:07, 20.29it/s]
Epoch: 28/30. Loss: 619.9929. Acc: 1.08:  83%|████████▎ | 747/901 [00:37<00:07, 20.29it/s]
Epoch: 28/30. Loss: 619.4858. Acc: 1.08:  83%|████████▎ | 747/901 [00:37<00:07, 20.29it/s]
Epoch: 28/30. Loss: 619.4858. Acc: 1.08:  83%|████████▎ | 750/901 [00:37<00:07, 20.14it/s]
Epoch: 28/30. Loss: 618.9472. Acc: 1.08:  83%|████████▎ | 750/901 [00:37<00:07, 20.14it/s]
Epoch: 28/30. Loss: 618.3637. Acc: 1.08:  83%|████████▎ | 750/901 [00:37<00:07, 20.14it/s]
Epoch: 28/30. Loss: 617.9772. Acc: 1.08:  83%|████████▎ | 750/901 [00:37<00:07, 20.14it/s]
Epoch: 28/30. Loss: 617.9772. Acc: 1.08:  84%|████████▎ | 753/901 [00:37<00:07, 20.23it/s]
Epoch: 28/30. Loss: 622.0187. Acc: 1.08:  84%|████████▎ | 753/901 [00:37<00:07, 20.23it/s]
Epoch: 28/30. Loss: 622.2261. Acc: 1.08:  84%|████████▎ | 753/901 [00:37<00:07, 20.23it/s]
Epoch: 28/30. Loss: 621.6600. Acc: 1.08:  84%|████████▎ | 753/901 [00:37<00:07, 20.23it/s]
Epoch: 28/30. Loss: 621.6600. Acc: 1.08:  84%|████████▍ | 756/901 [00:37<00:07, 20.27it/s]
Epoch: 28/30. Loss: 621.1763. Acc: 1.08:  84%|████████▍ | 756/901 [00:37<00:07, 20.27it/s]
Epoch: 28/30. Loss: 620.6737. Acc: 1.08:  84%|████████▍ | 756/901 [00:38<00:07, 20.27it/s]
Epoch: 28/30. Loss: 620.0835. Acc: 1.08:  84%|████████▍ | 756/901 [00:38<00:07, 20.27it/s]
Epoch: 28/30. Loss: 620.0835. Acc: 1.08:  84%|████████▍ | 759/901 [00:38<00:07, 20.10it/s]
Epoch: 28/30. Loss: 619.5288. Acc: 1.08:  84%|████████▍ | 759/901 [00:38<00:07, 20.10it/s]
Epoch: 28/30. Loss: 618.9672. Acc: 1.08:  84%|████████▍ | 759/901 [00:38<00:07, 20.10it/s]
Epoch: 28/30. Loss: 627.5856. Acc: 1.11:  84%|████████▍ | 759/901 [00:38<00:07, 20.10it/s]
Epoch: 28/30. Loss: 627.5856. Acc: 1.11:  85%|████████▍ | 762/901 [00:38<00:06, 20.32it/s]
Epoch: 28/30. Loss: 627.0404. Acc: 1.10:  85%|████████▍ | 762/901 [00:38<00:06, 20.32it/s]
Epoch: 28/30. Loss: 626.4760. Acc: 1.10:  85%|████████▍ | 762/901 [00:38<00:06, 20.32it/s]
Epoch: 28/30. Loss: 625.9515. Acc: 1.10:  85%|████████▍ | 762/901 [00:38<00:06, 20.32it/s]
Epoch: 28/30. Loss: 625.9515. Acc: 1.10:  85%|████████▍ | 765/901 [00:38<00:06, 20.28it/s]
Epoch: 28/30. Loss: 625.3583. Acc: 1.10:  85%|████████▍ | 765/901 [00:38<00:06, 20.28it/s]
Epoch: 28/30. Loss: 624.7748. Acc: 1.10:  85%|████████▍ | 765/901 [00:38<00:06, 20.28it/s]
Epoch: 28/30. Loss: 624.2070. Acc: 1.10:  85%|████████▍ | 765/901 [00:38<00:06, 20.28it/s]
Epoch: 28/30. Loss: 624.2070. Acc: 1.10:  85%|████████▌ | 768/901 [00:38<00:06, 20.25it/s]
Epoch: 28/30. Loss: 623.7188. Acc: 1.10:  85%|████████▌ | 768/901 [00:38<00:06, 20.25it/s]
Epoch: 28/30. Loss: 623.2245. Acc: 1.10:  85%|████████▌ | 768/901 [00:38<00:06, 20.25it/s]
Epoch: 28/30. Loss: 622.6889. Acc: 1.10:  85%|████████▌ | 768/901 [00:38<00:06, 20.25it/s]
Epoch: 28/30. Loss: 622.6889. Acc: 1.10:  86%|████████▌ | 771/901 [00:38<00:06, 20.39it/s]
Epoch: 28/30. Loss: 622.0921. Acc: 1.10:  86%|████████▌ | 771/901 [00:38<00:06, 20.39it/s]
Epoch: 28/30. Loss: 621.5604. Acc: 1.10:  86%|████████▌ | 771/901 [00:38<00:06, 20.39it/s]
Epoch: 28/30. Loss: 621.3091. Acc: 1.10:  86%|████████▌ | 771/901 [00:38<00:06, 20.39it/s]
Epoch: 28/30. Loss: 621.3091. Acc: 1.10:  86%|████████▌ | 774/901 [00:38<00:06, 20.20it/s]
Epoch: 28/30. Loss: 620.7963. Acc: 1.10:  86%|████████▌ | 774/901 [00:38<00:06, 20.20it/s]
Epoch: 28/30. Loss: 620.2349. Acc: 1.10:  86%|████████▌ | 774/901 [00:38<00:06, 20.20it/s]
Epoch: 28/30. Loss: 619.7581. Acc: 1.09:  86%|████████▌ | 774/901 [00:38<00:06, 20.20it/s]
Epoch: 28/30. Loss: 619.7581. Acc: 1.09:  86%|████████▌ | 777/901 [00:38<00:06, 20.34it/s]
Epoch: 28/30. Loss: 619.2255. Acc: 1.09:  86%|████████▌ | 777/901 [00:39<00:06, 20.34it/s]
Epoch: 28/30. Loss: 618.7412. Acc: 1.09:  86%|████████▌ | 777/901 [00:39<00:06, 20.34it/s]
Epoch: 28/30. Loss: 618.1997. Acc: 1.09:  86%|████████▌ | 777/901 [00:39<00:06, 20.34it/s]
Epoch: 28/30. Loss: 618.1997. Acc: 1.09:  87%|████████▋ | 780/901 [00:39<00:05, 20.34it/s]
Epoch: 28/30. Loss: 617.6113. Acc: 1.09:  87%|████████▋ | 780/901 [00:39<00:05, 20.34it/s]
Epoch: 28/30. Loss: 617.0299. Acc: 1.09:  87%|████████▋ | 780/901 [00:39<00:05, 20.34it/s]
Epoch: 28/30. Loss: 616.6929. Acc: 1.09:  87%|████████▋ | 780/901 [00:39<00:05, 20.34it/s]
Epoch: 28/30. Loss: 616.6929. Acc: 1.09:  87%|████████▋ | 783/901 [00:39<00:05, 20.24it/s]
Epoch: 28/30. Loss: 616.1848. Acc: 1.09:  87%|████████▋ | 783/901 [00:39<00:05, 20.24it/s]
Epoch: 28/30. Loss: 615.6614. Acc: 1.09:  87%|████████▋ | 783/901 [00:39<00:05, 20.24it/s]
Epoch: 28/30. Loss: 615.4275. Acc: 1.09:  87%|████████▋ | 783/901 [00:39<00:05, 20.24it/s]
Epoch: 28/30. Loss: 615.4275. Acc: 1.09:  87%|████████▋ | 786/901 [00:39<00:05, 20.35it/s]
Epoch: 28/30. Loss: 614.9608. Acc: 1.09:  87%|████████▋ | 786/901 [00:39<00:05, 20.35it/s]
Epoch: 28/30. Loss: 614.4392. Acc: 1.09:  87%|████████▋ | 786/901 [00:39<00:05, 20.35it/s]
Epoch: 28/30. Loss: 613.9422. Acc: 1.09:  87%|████████▋ | 786/901 [00:39<00:05, 20.35it/s]
Epoch: 28/30. Loss: 613.9422. Acc: 1.09:  88%|████████▊ | 789/901 [00:39<00:05, 20.24it/s]
Epoch: 28/30. Loss: 613.4349. Acc: 1.09:  88%|████████▊ | 789/901 [00:39<00:05, 20.24it/s]
Epoch: 28/30. Loss: 612.8783. Acc: 1.09:  88%|████████▊ | 789/901 [00:39<00:05, 20.24it/s]
Epoch: 28/30. Loss: 612.3570. Acc: 1.09:  88%|████████▊ | 789/901 [00:39<00:05, 20.24it/s]
Epoch: 28/30. Loss: 612.3570. Acc: 1.09:  88%|████████▊ | 792/901 [00:39<00:05, 20.35it/s]
Epoch: 28/30. Loss: 611.8093. Acc: 1.09:  88%|████████▊ | 792/901 [00:39<00:05, 20.35it/s]
Epoch: 28/30. Loss: 611.2916. Acc: 1.08:  88%|████████▊ | 792/901 [00:39<00:05, 20.35it/s]
Epoch: 28/30. Loss: 610.8785. Acc: 1.08:  88%|████████▊ | 792/901 [00:39<00:05, 20.35it/s]
